id,name,tier,type,target,resource,scope,power,icon,price_tools,price_potions,price_scrolls,price_food,price_blueprints,unlock_conditions,description,effect,flavour
1,Focus,0,DEDICATION,CLICK,GLOBAL,PERCENTAGE,1,,1,1,1,1,0,,UPGRADE_DESC_1,UPGRADE_EFFECT_1,UPGRADE_FLAVOUR_1
2,Refine red,0,DEDICATION,CLICK,TOOLS,BASE,5,,10,0,0,0,0,UPGRADE:1,UPGRADE_DESC_2,UPGRADE_EFFECT_2,UPGRADE_FLAVOUR_2
3,Refine green,0,DEDICATION,CLICK,POTIONS,BASE,5,,0,10,0,0,0,UPGRADE:1,UPGRADE_DESC_3,UPGRADE_EFFECT_3,UPGRADE_FLAVOUR_3
4,Refine purple,0,DEDICATION,CLICK,SCROLLS,BASE,5,,0,0,10,0,0,UPGRADE:1,UPGRADE_DESC_4,UPGRADE_EFFECT_4,UPGRADE_FLAVOUR_4
5,Refine yellow,0,DEDICATION,CLICK,FOOD,BASE,5,,0,0,0,10,0,UPGRADE:1,UPGRADE_DESC_5,UPGRADE_EFFECT_5,UPGRADE_FLAVOUR_5
6,Light,0,DEDICATION,CLICK,GLOBAL,BASE,1,,100,100,100,100,0,"UPGRADE:2,3,4,5",UPGRADE_DESC_6,UPGRADE_EFFECT_6,UPGRADE_FLAVOUR_6
7,Communal Tents,1,DOMAIN,UNIT,GLOBAL,BASE,1,,100,0,0,200,0,UPGRADE:6,UPGRADE_DESC_7,UPGRADE_EFFECT_7,UPGRADE_FLAVOUR_7
8,Basic Water Pump,1,DOMAIN,UNIT,GLOBAL,BASE,1,,150,100,100,0,100,UPGRADE:6,UPGRADE_DESC_8,UPGRADE_EFFECT_8,UPGRADE_FLAVOUR_8
9,Fire Pit,1,DOMAIN,UNIT,GLOBAL,BASE,1,,100,0,100,0,0,UPGRADE:6,UPGRADE_DESC_9,UPGRADE_EFFECT_9,UPGRADE_FLAVOUR_9
10,Dirt Roads,1,DOMAIN,UNIT,GLOBAL,BASE,1,,50,0,250,0,50,UPGRADE:6,UPGRADE_DESC_10,UPGRADE_EFFECT_10,UPGRADE_FLAVOUR_10
11,Workshop,1,DOMAIN,UNIT,TOOLS,PERCENTAGE,1,,200,0,0,0,100,UPGRADE:9,UPGRADE_DESC_11,UPGRADE_EFFECT_11,UPGRADE_FLAVOUR_11
12,Brewing station,1,DOMAIN,UNIT,POTIONS,PERCENTAGE,1,,0,200,0,0,100,UPGRADE:9,UPGRADE_DESC_12,UPGRADE_EFFECT_12,UPGRADE_FLAVOUR_12
13,Communal study,1,DOMAIN,UNIT,SCROLLS,PERCENTAGE,1,,0,0,200,0,100,UPGRADE:9,UPGRADE_DESC_13,UPGRADE_EFFECT_13,UPGRADE_FLAVOUR_13
